"word","sentiment"
"recommend","positive"
"hot","positive"
"fresh","positive"
"wrong","negative"
"best","positive"
"best","positive"
"best","positive"
"excel","positive"
"recommend","positive"
"good","positive"
"best","positive"
"disappoint","negative"
"disappoint","negative"
"unreal","positive"
"great","positive"
"best","positive"
"like","positive"
"good","positive"
"best","positive"
"good","positive"
"good","positive"
"best","positive"
"great","positive"
"crack","negative"
"nice","positive"
"snob","negative"
"love","positive"
"love","positive"
"recommend","positive"
"fresh","positive"
"super","positive"
"unreal","positive"
"best","positive"
"good","positive"
"like","positive"
"hot","positive"
"love","positive"
"well","positive"
"perfect","positive"
"fall","negative"
"great","positive"
"work","positive"
"top","positive"
"bomb","negative"
"good","positive"
"love","positive"
"love","positive"
"right","positive"
"well","positive"
"best","positive"
"good","positive"
"well","positive"
"good","positive"
"great","positive"
"best","positive"
"well","positive"
"good","positive"
"thank","positive"
"good","positive"
"best","positive"
"enough","positive"
"great","positive"
"good","positive"
"good","positive"
"good","positive"
"super","positive"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"generous","positive"
"disappoint","negative"
"love","positive"
"worth","positive"
"great","positive"
"great","positive"
"fresh","positive"
"great","positive"
"best","positive"
"glad","positive"
"good","positive"
"love","positive"
"good","positive"
"love","positive"
"good","positive"
"good","positive"
"fast","positive"
"hot","positive"
"great","positive"
"great","positive"
"recommend","positive"
"enough","positive"
"hot","positive"
"nice","positive"
"good","positive"
"hot","positive"
"hot","positive"
"recommend","positive"
"great","positive"
"well","positive"
"disappoint","negative"
"great","positive"
"best","positive"
"thank","positive"
"best","positive"
"love","positive"
"best","positive"
"great","positive"
"great","positive"
"good","positive"
"fast","positive"
"great","positive"
"love","positive"
"fail","negative"
"good","positive"
"good","positive"
"cold","negative"
"good","positive"
"complaint","negative"
"good","positive"
"good","positive"
"disappoint","negative"
"good","positive"
"best","positive"
"pleas","negative"
"wrong","negative"
"good","positive"
"great","positive"
"bomb","negative"
"good","positive"
"good","positive"
"hot","positive"
"good","positive"
"problem","negative"
"love","positive"
"best","positive"
"love","positive"
"best","positive"
"like","positive"
"good","positive"
"love","positive"
"best","positive"
"best","positive"
"super","positive"
"nice","positive"
"great","positive"
"best","positive"
"good","positive"
"good","positive"
"perfect","positive"
"enough","positive"
"love","positive"
"chic","positive"
"classic","positive"
"excel","positive"
"well","positive"
"worth","positive"
"nice","positive"
"fresh","positive"
"hot","positive"
"fav","positive"
"addict","negative"
"great","positive"
"love","positive"
"great","positive"
"good","positive"
"pleas","negative"
"good","positive"
"great","positive"
"love","positive"
"hot","positive"
"great","positive"
"love","positive"
"like","positive"
"best","positive"
"great","positive"
"like","positive"
"fake","negative"
"love","positive"
"good","positive"
"free","positive"
"great","positive"
"decent","positive"
"cheaper","positive"
"great","positive"
"good","positive"
"good","positive"
"fresh","positive"
"nice","positive"
"fresh","positive"
"good","positive"
"great","positive"
"nice","positive"
"best","positive"
"good","positive"
"fast","positive"
"love","positive"
"good","positive"
"great","positive"
"great","positive"
"impress","positive"
"good","positive"
"great","positive"
"like","positive"
"good","positive"
"great","positive"
"love","positive"
"best","positive"
"sweet","positive"
"sour","negative"
"good","positive"
"bland","negative"
"great","positive"
"excel","positive"
"love","positive"
"hot","positive"
"fresh","positive"
"fast","positive"
"good","positive"
"great","positive"
"good","positive"
"good","positive"
"hot","positive"
"fresh","positive"
"good","positive"
"tender","positive"
"thank","positive"
"well","positive"
"generous","positive"
"best","positive"
"fresh","positive"
"good","positive"
"great","positive"
"good","positive"
"love","positive"
"good","positive"
"great","positive"
"best","positive"
"damn","negative"
"best","positive"
"love","positive"
"fast","positive"
"great","positive"
"great","positive"
"fair","positive"
"wrong","negative"
"disappoint","negative"
"great","positive"
"super","positive"
"hot","positive"
"good","positive"
"good","positive"
"good","positive"
"best","positive"
"best","positive"
"best","positive"
"best","positive"
"love","positive"
"love","positive"
"bad","negative"
"great","positive"
"great","positive"
"best","positive"
"good","positive"
"best","positive"
"addict","negative"
"good","positive"
"like","positive"
"great","positive"
"good","positive"
"warm","positive"
"good","positive"
"perfect","positive"
"bomb","negative"
"fav","positive"
"excel","positive"
"excel","positive"
"great","positive"
"break","negative"
"good","positive"
"great","positive"
"good","positive"
"super","positive"
"fast","positive"
"good","positive"
"fast","positive"
"love","positive"
"warm","positive"
"sweet","positive"
"love","positive"
"love","positive"
"love","positive"
"great","positive"
"good","positive"
"excel","positive"
"great","positive"
"slap","negative"
"perfect","positive"
"great","positive"
"warm","positive"
"good","positive"
"great","positive"
"perfect","positive"
"excel","positive"
"love","positive"
"good","positive"
"love","positive"
"well","positive"
"good","positive"
"love","positive"
"good","positive"
"good","positive"
"love","positive"
"pain","negative"
"good","positive"
"perfect","positive"
"blow","negative"
"good","positive"
"great","positive"
"good","positive"
"good","positive"
"better","positive"
"love","positive"
"excel","positive"
"slap","negative"
"good","positive"
"nice","positive"
"fresh","positive"
"bomb","negative"
"neat","positive"
"problem","negative"
"thank","positive"
"great","positive"
"lemon","negative"
"lemon","negative"
"love","positive"
"wrong","negative"
"good","positive"
"hot","positive"
"fresh","positive"
"great","positive"
"perfect","positive"
"good","positive"
"good","positive"
"pleasant","positive"
"wrong","negative"
"good","positive"
"good","positive"
"great","positive"
"perfect","positive"
"best","positive"
"wrong","negative"
"love","positive"
"good","positive"
"decent","positive"
"love","positive"
"love","positive"
"great","positive"
"hot","positive"
"good","positive"
"bomb","negative"
"good","positive"
"best","positive"
"fresh","positive"
"fresh","positive"
"great","positive"
"thank","positive"
"fresh","positive"
"enjoy","positive"
"fresh","positive"
"well","positive"
"fresh","positive"
"well","positive"
"best","positive"
"good","positive"
"wrong","negative"
"good","positive"
"hard","negative"
"decent","positive"
"better","positive"
"great","positive"
"love","positive"
"enjoy","positive"
"fresh","positive"
"good","positive"
"good","positive"
"ideal","positive"
"great","positive"
"recommend","positive"
"correct","positive"
"good","positive"
"good","positive"
"right","positive"
"wrong","negative"
"mess","negative"
"right","positive"
"thank","positive"
"great","positive"
"like","positive"
"well","positive"
"good","positive"
"good","positive"
"hot","positive"
"fresh","positive"
"great","positive"
"great","positive"
"good","positive"
"wonder","positive"
"bland","negative"
"perfect","positive"
"love","positive"
"good","positive"
"enjoy","positive"
"miss","negative"
"great","positive"
"great","positive"
"problem","negative"
"sour","negative"
"lemon","negative"
"pleas","negative"
"great","positive"
"fast","positive"
"thank","positive"
"better","positive"
"like","positive"
"smack","negative"
"best","positive"
"love","positive"
"disappoint","negative"
"disappoint","negative"
"best","positive"
"great","positive"
"nice","positive"
"love","positive"
"fast","positive"
"well","positive"
"lack","negative"
"good","positive"
"slap","negative"
"love","positive"
"perfect","positive"
"cold","negative"
"good","positive"
"fresh","positive"
"good","positive"
"good","positive"
"best","positive"
"great","positive"
"best","positive"
"like","positive"
"fast","positive"
"great","positive"
"thank","positive"
"best","positive"
"love","positive"
"recommend","positive"
"well","positive"
"best","positive"
"like","positive"
"magic","positive"
"love","positive"
"good","positive"
"great","positive"
"love","positive"
"good","positive"
"love","positive"
"correct","positive"
"love","positive"
"good","positive"
"hot","positive"
"fast","positive"
"excel","positive"
"hot","positive"
"good","positive"
"hot","positive"
"best","positive"
"perfect","positive"
"great","positive"
"good","positive"
"best","positive"
"lemon","negative"
"good","positive"
"love","positive"
"love","positive"
"good","positive"
"fresh","positive"
"hot","positive"
"disappoint","negative"
"good","positive"
"love","positive"
"lemon","negative"
"lemon","negative"
"good","positive"
"love","positive"
"good","positive"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"hard","negative"
"complex","negative"
"enjoy","positive"
"love","positive"
"best","positive"
"great","positive"
"love","positive"
"great","positive"
"love","positive"
"great","positive"
"nice","positive"
"good","positive"
"recommend","positive"
"good","positive"
"good","positive"
"great","positive"
"best","positive"
"good","positive"
"recommend","positive"
"good","positive"
"good","positive"
"great","positive"
"best","positive"
"great","positive"
"cheap","negative"
"good","positive"
"wonder","positive"
"great","positive"
"best","positive"
"tender","positive"
"best","positive"
"lemon","negative"
"great","positive"
"great","positive"
"generous","positive"
"great","positive"
"great","positive"
"good","positive"
"nice","positive"
"hot","positive"
"nice","positive"
"good","positive"
"generous","positive"
"fresh","positive"
"great","positive"
"best","positive"
"best","positive"
"hot","positive"
"fresh","positive"
"bad","negative"
"love","positive"
"great","positive"
"love","positive"
"love","positive"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"best","positive"
